   700→                                      value={lessonTitle}
   701→                                      onChange={(e) => setLessonTitle(e.target.value)}
   702→                                      placeholder="Lesson title *"
   703→                                      className="w-full px-3 py-2 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60"
   704→                                    />
   705→                                    <div className="grid grid-cols-2 gap-2.5">
   706→                                      <select
   707→                                        value={lessonType}
   708→                                        onChange={(e) => setLessonType(e.target.value as any)}
   709→                                        className="w-full px-3 py-2 rounded-lg text-sm premium-input"
   710→                                      >
   711→                                        <option value="video">Video</option>
   712→                                        <option value="link">Link / Live</option>
   713→                                        <option value="youtube">YouTube</option>
   714→                                        <option value="document">Document / PDF</option>
   715→                                      </select>
   716→                                      <input
   717→                                        type="url"
   718→                                        value={lessonVideoUrl}
   719→                                        onChange={(e) => setLessonVideoUrl(e.target.value)}
   720→                                        placeholder="Video/Link URL"
   721→                                        className="w-full px-3 py-2 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60"
   722→                                      />
   723→                                    </div>
   724→                                    <div className="flex items-center justify-between">
   725→                                      <label className="flex items-center gap-2 cursor-pointer">
   726→                                        <input
   727→                                          type="checkbox"
   728→                                          checked={lessonIsPreview}
   729→                                          onChange={(e) => setLessonIsPreview(e.target.checked)}
   730→                                          className="w-4 h-4 rounded"
   731→                                        />
   732→                                        <span className="text-xs font-semibold text-foreground">Preview (free)</span>
   733→                                      </label>
   734→                                      <div className="flex gap-2">
   735→                                        <GradientButton variant="ghost" size="sm" onClick={() => setAddMode(null)}>Cancel</GradientButton>
   736→                                        <GradientButton size="sm" onClick={handleCreateLesson} loading={creatingLesson} disabled={!lessonTitle.trim() || !addChapterId} icon={<Save className="w-3 h-3" />}>
   737→                                          Add
   738→                                        </GradientButton>
   739→                                      </div>
   740→                                    </div>
   741→                                  </div>
   742→                                </div>
   743→                              </motion.div>
   744→                            )}
   745→                          </AnimatePresence>
   746→
   747→                          {/* Inline Edit Lesson Form */}
   748→                          <AnimatePresence>
   749→                            {editMode === 'lesson' && editSubjectId === subjKey && (
   750→                              <motion.div
   751→                                initial={{ height: 0, opacity: 0 }}
   752→                                animate={{ height: 'auto', opacity: 1 }}
   753→                                exit={{ height: 0, opacity: 0 }}
   754→                                transition={{ duration: 0.25 }}
   755→                                className="overflow-hidden"
   756→                              >
   757→                                <div className="p-4 m-3 rounded-xl bg-white/60 dark:bg-neutral-800/40 border border-amber-200/50 dark:border-amber-800/30">
   758→                                  <div className="flex items-center justify-between mb-3">
   759→                                    <h4 className="text-sm font-bold gradient-text">Edit Lesson</h4>
   760→                                    <button onClick={cancelEdit} className="w-7 h-7 rounded-lg bg-muted/50 flex items-center justify-center text-muted-foreground hover:text-foreground transition-colors">
   761→                                      <X className="w-3.5 h-3.5" />
   762→                                    </button>
   763→                                  </div>
   764→                                  <div className="space-y-2.5">
   765→                                    <input
   766→                                      type="text"
   767→                                      value={editLessonTitle}
   768→                                      onChange={(e) => setEditLessonTitle(e.target.value)}
   769→                                      placeholder="Lesson title *"
   770→                                      className="w-full px-3 py-2 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60"
   771→                                      autoFocus
   772→                                    />
   773→                                    <div className="grid grid-cols-2 gap-2.5">
   774→                                      <select
   775→                                        value={editLessonType}
   776→                                        onChange={(e) => setEditLessonType(e.target.value as any)}
   777→                                        className="w-full px-3 py-2 rounded-lg text-sm premium-input"
   778→                                      >
   779→                                        <option value="video">Video</option>
   780→                                        <option value="link">Link / Live</option>
   781→                                        <option value="youtube">YouTube</option>
   782→                                        <option value="document">Document / PDF</option>
   783→                                      </select>
   784→                                      <input
   785→                                        type="url"
   786→                                        value={editLessonVideoUrl}
   787→                                        onChange={(e) => setEditLessonVideoUrl(e.target.value)}
   788→                                        placeholder="Video/Link URL"
   789→                                        className="w-full px-3 py-2 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60"
   790→                                      />
   791→                                    </div>
   792→                                    <textarea
   793→                                      value={editLessonDesc}
   794→                                      onChange={(e) => setEditLessonDesc(e.target.value)}
   795→                                      placeholder="Optional description"
   796→                                      rows={2}
   797→                                      className="w-full px-3 py-2 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60 resize-none"
   798→                                    />
   799→                                    <div className="flex items-center justify-between">
   800→                                      <label className="flex items-center gap-2 cursor-pointer">
   801→                                        <input
   802→                                          type="checkbox"
   803→                                          checked={editLessonIsPreview}
   804→                                          onChange={(e) => setEditLessonIsPreview(e.target.checked)}
   805→                                          className="w-4 h-4 rounded"
   806→                                        />
   807→                                        <span className="text-xs font-semibold text-foreground">Preview (free)</span>
   808→                                      </label>
   809→                                      <div className="flex gap-2">
   810→                                        <GradientButton variant="ghost" size="sm" onClick={cancelEdit}>Cancel</GradientButton>
   811→                                        <GradientButton size="sm" onClick={handleUpdateLesson} loading={updatingLesson} disabled={!editLessonTitle.trim()} icon={<Save className="w-3 h-3" />}>
   812→                                          Save
   813→                                        </GradientButton>
   814→                                      </div>
   815→                                    </div>
   816→                                  </div>
   817→                                </div>
   818→                              </motion.div>
   819→                            )}
   820→                          </AnimatePresence>
   821→
   822→                          {/* Chapters & Lessons */}
   823→                          {subject.chapters?.length === 0 ? (
   824→                            <div className="px-5 py-6 text-center">
   825→                              <p className="text-sm text-muted-foreground mb-3">No chapters in this subject yet</p>
   826→                              <div className="flex items-center justify-center gap-2">
   827→                                <GradientButton size="sm" icon={<Plus className="w-3.5 h-3.5" />} onClick={() => startAddChapter(subjKey)}>
