     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { Star, Users, Clock, BookOpen, Play, ChevronLeft, Heart, Share2, Award, CheckCircle, ChevronDown, User, FileText, Video, Eye, Lock, Loader2 } from 'lucide-react';
     6→     6→import { useNavigationStore, useBookmarkStore, useAuthStore } from '@/lib/store';
     7→     7→import { useCourse, useInstructor, useCategories, useCourseVideos, useCourses } from '@/lib/data-hooks';
     8→     8→import { enrollmentApi, courseApi } from '@/lib/api-client';
     9→     9→import type { Chapter, Lesson } from '@/lib/api-client';
    10→    10→import { formatDuration, getLevelColor } from '@/lib/mock-data';
    11→    11→import { GlassCard } from '../shared/GlassCard';
    12→    12→import { GradientButton } from '../shared/GradientButton';
    13→    13→import { ProgressBar } from '../shared/ProgressBar';
    14→    14→import { CourseCardGrid } from '../shared/CourseCardGrid';
    15→    15→
    16→    16→export function CourseDetailPage() {
    17→    17→  const { pageParams, navigate, goBack } = useNavigationStore();
    18→    18→  const { isBookmarked, toggleBookmark } = useBookmarkStore();
    19→    19→  const { user, isAuthenticated } = useAuthStore();
    20→    20→  const [activeTab, setActiveTab] = useState<'overview' | 'curriculum' | 'reviews' | 'instructor'>('overview');
    21→    21→  const [expandedSections, setExpandedSections] = useState<Record<string, boolean>>({ 'section-0': true });
    22→    22→
    23→    23→  const courseId = pageParams.courseId as string;
    24→    24→  const { data: course, loading: courseLoading, error: courseError } = useCourse(courseId);
    25→    25→  const { data: instructor } = useInstructor(course?.instructorId || null);
    26→    26→  const { data: categories } = useCategories();
    27→    27→  const { data: videos = [] } = useCourseVideos(courseId);
    28→    28→  const { data: allCourses = [] } = useCourses();
    29→    29→  const bookmarked = course ? isBookmarked(course.id) : false;
    30→    30→
    31→    31→  // Enrollment check
    32→    32→  const [isEnrolled, setIsEnrolled] = useState(false);
    33→    33→  const [enrollmentLoading, setEnrollmentLoading] = useState(true);
    34→    34→
    35→    35→  // Curriculum data (subjects/chapters/lessons)
    36→    36→  const [curriculum, setCurriculum] = useState<{
    37→    37→    subjects: any[];
    38→    38→    chapters: Chapter[];
    39→    39→    lessons: Lesson[];
    40→    40→  }>({ subjects: [], chapters: [], lessons: [] });
    41→    41→  const [curriculumLoading, setCurriculumLoading] = useState(false);
    42→    42→
    43→    43→  // Check enrollment status
    44→    44→  const checkEnrollment = useCallback(async () => {
    45→    45→    if (!isAuthenticated || !courseId) {
    46→    46→      setEnrollmentLoading(false);
    47→    47→      return;
    48→    48→    }
    49→    49→    setEnrollmentLoading(true);
    50→    50→    try {
    51→    51→      const res = await enrollmentApi.check(courseId);
    52→    52→      setIsEnrolled(res.enrolled === true);
    53→    53→    } catch {
    54→    54→      setIsEnrolled(false);
    55→    55→    } finally {
    56→    56→      setEnrollmentLoading(false);
    57→    57→    }
    58→    58→  }, [isAuthenticated, courseId]);
    59→    59→
    60→    60→  useEffect(() => {
    61→    61→    checkEnrollment();
    62→    62→  }, [checkEnrollment]);
    63→    63→
    64→    64→  // Fetch curriculum data
    65→    65→  useEffect(() => {
    66→    66→    if (!courseId) return;
    67→    67→    setCurriculumLoading(true);
    68→    68→    courseApi.curriculum(courseId)
    69→    69→      .then((res) => {
    70→    70→        setCurriculum({
    71→    71→          subjects: res.subjects || [],
    72→    72→          chapters: res.chapters || [],
    73→    73→          lessons: res.lessons || [],
    74→    74→        });
    75→    75→      })
    76→    76→      .catch(() => {
    77→    77→        setCurriculum({ subjects: [], chapters: [], lessons: [] });
    78→    78→      })
    79→    79→      .finally(() => setCurriculumLoading(false));
    80→    80→  }, [courseId]);
    81→    81→
    82→    82→  // Category from categories list
    83→    83→  const category = course ? categories.find((c) => c.id === course.categoryId) : undefined;
    84→    84→
    85→    85→  // Related courses - same category, different course
    86→    86→  const relatedCourses = course
    87→    87→    ? allCourses.filter((c) => c.categoryId === course.categoryId && c.id !== course.id).slice(0, 4)
    88→    88→    : [];
    89→    89→
    90→    90→  // What You'll Learn items
    91→    91→  const learnings: string[] = course?.learningItems ?? [];
    92→    92→
    93→    93→  // Build curriculum sections from API data
    94→    94→  const curriculumSections = curriculum.subjects.length > 0
    95→    95→    ? curriculum.subjects.map((subject: any, si: number) => {
    96→    96→        const subjectChapters = curriculum.chapters.filter(
    97→    97→          (ch) => String(ch.subjectId) === String(subject.id)
    98→    98→        );
    99→    99→        const subjectLessons = curriculum.lessons.filter(
   100→   100→          (ls) => String(ls.subjectId) === String(subject.id)
   101→   101→        );
   102→   102→        return {
   103→   103→          id: `subject-${si}`,
   104→   104→          title: subject.title || subject.name || `Section ${si + 1}`,
   105→   105→          chapters: subjectChapters,
   106→   106→          lessons: subjectLessons,
   107→   107→        };
   108→   108→      })
   109→   109→    : curriculum.chapters.length > 0
   110→   110→      ? curriculum.chapters.map((chapter, ci) => {
   111→   111→          const chapterLessons = curriculum.lessons.filter(
   112→   112→            (ls) => String(ls.chapterId) === String(chapter.id)
   113→   113→          );
   114→   114→          return {
   115→   115→            id: `chapter-${ci}`,
   116→   116→            title: chapter.title || `Chapter ${ci + 1}`,
   117→   117→            chapters: [],
   118→   118→            lessons: chapterLessons,
   119→   119→          };
   120→   120→        })
   121→   121→      : // Fallback: group videos into sections
   122→   122→        videos.length > 0
   123→   123→          ? Array.from(
   124→   124→              { length: Math.ceil(videos.length / 8) },
   125→   125→              (_, i) => ({
   126→   126→                id: `section-${i}`,
   127→   127→                title: `Section ${i + 1}`,
   128→   128→                chapters: [],
   129→   129→                lessons: [],
   130→   130→                fallbackVideos: videos.slice(i * 8, (i + 1) * 8),
   131→   131→              })
   132→   132→            )
   133→   133→          : [];
   134→   134→
   135→   135→  // Lesson type icon
   136→   136→  const getLessonTypeIcon = (lessonType: string) => {
   137→   137→    switch (lessonType) {
   138→   138→      case 'video': return Video;
   139→   139→      case 'lecture': return FileText;
   140→   140→      case 'note': return FileText;
   141→   141→      case 'quiz': return BookOpen;
   142→   142→      case 'assignment': return Award;
   143→   143→      default: return Play;
   144→   144→    }
   145→   145→  };
   146→   146→
   147→   147→  // Lesson type label
   148→   148→  const getLessonTypeLabel = (lessonType: string) => {
   149→   149→    switch (lessonType) {
   150→   150→      case 'video': return 'Video';
   151→   151→      case 'lecture': return 'Lecture';
   152→   152→      case 'note': return 'Note';
   153→   153→      case 'quiz': return 'Quiz';
   154→   154→      case 'assignment': return 'Assignment';
   155→   155→      case 'extra_class': return 'Extra Class';
   156→   156→      case 'unit': return 'Unit';
   157→   157→      case 'part': return 'Part';
   158→   158→      default: return lessonType || 'Lesson';
   159→   159→    }
   160→   160→  };
   161→   161→
   162→   162→  if (courseLoading) {
   163→   163→    return (
   164→   164→      <div className="text-center py-16">
   165→   165→        <div className="animate-pulse space-y-4">
   166→   166→          <div className="h-8 bg-muted/30 rounded-lg w-1/2 mx-auto"></div>
   167→   167→          <div className="h-4 bg-muted/30 rounded w-3/4 mx-auto"></div>
   168→   168→          <div className="h-64 bg-muted/20 rounded-xl mx-auto max-w-4xl"></div>
   169→   169→        </div>
   170→   170→      </div>
   171→   171→    );
   172→   172→  }
   173→   173→
   174→   174→  if (courseError || !course) {
   175→   175→    return (
   176→   176→      <div className="text-center py-16">
   177→   177→        <p className="text-lg font-bold">Course not found</p>
   178→   178→        <GradientButton onClick={goBack} className="mt-4">Go Back</GradientButton>
   179→   179→      </div>
   180→   180→    );
   181→   181→  }
   182→   182→
   183→   183→  const tabs = [
   184→   184→    { key: 'overview' as const, label: 'Overview' },
   185→   185→    { key: 'curriculum' as const, label: 'Curriculum' },
   186→   186→    { key: 'reviews' as const, label: 'Reviews' },
   187→   187→    { key: 'instructor' as const, label: 'Instructor' },
   188→   188→  ];
   189→   189→
   190→   190→  const thumbnailColors = [
   191→   191→    'from-sky-400 to-blue-600',
   192→   192→    'from-emerald-400 to-teal-600',
   193→   193→    'from-purple-400 to-indigo-600',
   194→   194→    'from-amber-400 to-orange-600',
   195→   195→  ];
   196→   196→  const colorClass = thumbnailColors[course.id.charCodeAt(1) % thumbnailColors.length];
   197→   197→
   198→   198→  const toggleSection = (sectionId: string) => {
   199→   199→    setExpandedSections((prev) => ({ ...prev, [sectionId]: !prev[sectionId] }));
   200→   200→  };
   201→   201→
   202→   202→  const handleEnrollOrContinue = () => {
   203→   203→    if (isEnrolled) {
   204→   204→      // Continue learning - go to first video
   205→   205→      navigate('video-player', { videoId: videos[0]?.id, courseId: course.id });
   206→   206→    } else if (course.price > 0) {
   207→   207→      navigate('subscription', { courseId: course.id });
   208→   208→    } else {
   209→   209→      // Free course - enroll directly
   210→   210→      enrollmentApi.enrollFree({ course_id: course.id })
   211→   211→        .then(() => {
   212→   212→          setIsEnrolled(true);
   213→   213→          navigate('video-player', { videoId: videos[0]?.id, courseId: course.id });
   214→   214→        })
   215→   215→        .catch(() => {
   216→   216→          navigate('subscription', { courseId: course.id });
   217→   217→        });
   218→   218→    }
   219→   219→  };
   220→   220→
   221→   221→  return (
   222→   222→    <div className="pb-20 lg:pb-0">
   223→   223→      {/* Breadcrumb */}
   224→   224→      <motion.div
   225→   225→        className="flex items-center gap-2 text-sm text-muted-foreground mb-4"
   226→   226→        initial={{ opacity: 0 }}
   227→   227→        animate={{ opacity: 1 }}
   228→   228→      >
   229→   229→        <button onClick={() => navigate('home')} className="hover:text-sky-500 transition-colors">Home</button>
   230→   230→        <span>/</span>
   231→   231→        <button onClick={() => navigate('explore')} className="hover:text-sky-500 transition-colors">Courses</button>
   232→   232→        <span>/</span>
   233→   233→        <span className="text-foreground font-semibold line-clamp-1">{course.title}</span>
   234→   234→      </motion.div>
   235→   235→
   236→   236→      {/* Course header */}
   237→   237→      <GlassCard className="overflow-hidden mb-6">
   238→   238→        <div className={`relative aspect-video md:aspect-[21/9] ${course.thumbnailUrl ? '' : 'bg-gradient-to-br ' + colorClass}`}>
   239→   239→          {course.thumbnailUrl ? (
   240→   240→            <img
   241→   241→              src={course.thumbnailUrl}
   242→   242→              alt={course.title}
   243→   243→              className="absolute inset-0 w-full h-full object-cover"
   244→   244→              onError={(e) => {
   245→   245→                const target = e.target as HTMLImageElement;
   246→   246→                target.style.display = 'none';
   247→   247→                if (target.parentElement) {
   248→   248→                  target.parentElement.classList.add('bg-gradient-to-br', colorClass);
   249→   249→                }
   250→   250→              }}
   251→   251→            />
   252→   252→          ) : null}
   253→   253→          <div className="absolute inset-0 flex items-center justify-center">
   254→   254→            {!course.thumbnailUrl && <BookOpen className="w-20 h-20 text-white/20" />}
   255→   255→          </div>
   256→   256→          <div className="absolute inset-0 bg-gradient-to-t from-black/60 to-transparent" />
   257→   257→          <div className="absolute bottom-0 left-0 right-0 p-6 text-white">
   258→   258→            {category && (
   259→   259→              <span className="text-xs font-bold uppercase tracking-wider text-white/70 mb-2 block">{category.name}</span>
   260→   260→            )}
   261→   261→            <h1 className="text-xl md:text-2xl font-extrabold mb-2">{course.title}</h1>
   262→   262→            <div className="flex flex-wrap items-center gap-4 text-sm">
   263→   263→              {instructor && (
   264→   264→                <span className="flex items-center gap-2">
   265→   265→                  {instructor.avatarUrl ? (
   266→   266→                    <img src={instructor.avatarUrl} alt={instructor.name} className="w-6 h-6 rounded-full object-cover" />
   267→   267→                  ) : (
   268→   268→                    <div className="w-6 h-6 rounded-full bg-white/30 flex items-center justify-center text-[10px] font-bold">{instructor.name.charAt(0)}</div>
   269→   269→                  )}
   270→   270→                  {instructor.name}
   271→   271→                </span>
   272→   272→              )}
   273→   273→              <span className="flex items-center gap-1"><Star className="w-4 h-4 text-amber-400 fill-amber-400" />{course.rating}</span>
   274→   274→              <span className="flex items-center gap-1"><Users className="w-4 h-4" />{course.totalStudents} students</span>
   275→   275→              <span className="flex items-center gap-1"><Clock className="w-4 h-4" />{formatDuration(course.duration)}</span>
   276→   276→            </div>
   277→   277→          </div>
   278→   278→        </div>
   279→   279→      </GlassCard>
   280→   280→
   281→   281→      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
   282→   282→        {/* Main content */}
   283→   283→        <div className="lg:col-span-2">
   284→   284→          {/* Tabs */}
   285→   285→          <div className="flex gap-1 mb-6 bg-muted/30 rounded-xl p-1">
   286→   286→            {tabs.map((tab) => (
   287→   287→              <motion.button
   288→   288→                key={tab.key}
   289→   289→                className={`flex-1 py-2.5 px-4 rounded-lg text-sm font-semibold transition-all ${
   290→   290→                  activeTab === tab.key
   291→   291→                    ? 'bg-white dark:bg-slate-800 shadow-sm text-sky-600 dark:text-sky-400'
   292→   292→                    : 'text-muted-foreground hover:text-foreground'
   293→   293→                }`}
   294→   294→                onClick={() => setActiveTab(tab.key)}
   295→   295→                whileTap={{ scale: 0.97 }}
   296→   296→              >
   297→   297→                {tab.label}
   298→   298→              </motion.button>
   299→   299→            ))}
   300→   300→          </div>
   301→   301→
   302→   302→          {/* Tab content */}
   303→   303→          <motion.div
   304→   304→            key={activeTab}
   305→   305→            initial={{ opacity: 0, y: 10 }}
   306→   306→            animate={{ opacity: 1, y: 0 }}
   307→   307→            transition={{ duration: 0.3 }}
   308→   308→          >
   309→   309→            {activeTab === 'overview' && (
   310→   310→              <div className="space-y-6">
   311→   311→                {/* About This Course */}
   312→   312→                <GlassCard className="p-6 space-y-4">
   313→   313→                  <h2 className="text-lg font-bold">About This Course</h2>
   314→   314→                  <p className="text-sm text-muted-foreground leading-relaxed">{course.description}</p>
   315→   315→                  <div className="grid grid-cols-2 gap-3 pt-2">
   316→   316→                    <div className="flex items-center gap-2 text-sm">
   317→   317→                      <Award className="w-4 h-4 text-sky-500" />
   318→   318→                      <span className="text-muted-foreground">Level: <span className="font-semibold text-foreground">{course.level}</span></span>
   319→   319→                    </div>
   320→   320→                    <div className="flex items-center gap-2 text-sm">
